read Psas
read Ps:
  1 0 0 0 0 0 0  
read Ras:
  0 0 0 9 1 2 1.5
  0 0 0 9 1 2 1.5  
read gamma:
0.9
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
s=1 a=0 s'=1 r=0
s=1 a=0 s'=3 r=0
s=3 a=0 s'=0 r=9
s=0 a=0 s'=1 r=0
